HouseID,Area_sqft,Bedrooms,Bathrooms,Floors,Age_of_House,Distance_to_City_km,Parking,Price_Lakhs
502,2546,3,3,3,25,18.15,2,105
503,2546,5,4,1,8,19.73,2,136
504,3423,4,3,2,15,2.11,0,186
505,1898,5,4,2,40,15.08,1,123
506,544,1,3,2,28,15.5,0,17
507,1264,3,4,2,1,22.2,0,156
508,2395,4,3,1,0,14.13,2,237
509,1040,2,2,1,17,11.96,2,72
510,1152,4,4,1,12,20.2,2,59
511,1856,2,4,3,27,7.05,1,111
512,972,4,4,3,20,12.58,2,108
513,3149,4,4,1,10,9.91,1,146
514,2572,2,3,2,34,12.53,1,156
515,1498,5,2,2,0,25.87,1,19
516,2999,3,4,1,34,14.36,1,23
517,594,3,2,3,15,2.96,2,54
518,632,1,1,2,4,26.35,0,75
519,1148,1,4,2,2,15.95,2,151
520,3149,1,4,3,19,28.64,1,190
521,718,3,1,1,34,25.3,0,16
522,1350,5,3,3,22,15.77,1,216
523,1230,1,1,3,24,3.99,1,143
524,2475,2,1,2,10,4.62,1,198
525,3495,4,3,1,28,5.62,0,209
526,2584,4,1,1,8,1.56,1,102
527,1711,5,3,2,25,12.7,1,93
528,1902,1,3,3,27,14.34,2,64
529,501,4,2,2,14,8.8,2,241
530,3029,5,3,1,23,18.63,1,209
531,2857,3,3,1,22,26.88,0,58
532,2363,2,4,2,6,19.53,0,124
533,674,3,2,3,28,23.31,2,176
534,1850,1,1,2,7,25.92,1,114
535,2973,3,1,3,4,3.46,2,90
536,986,5,2,3,5,28.0,0,60
537,654,2,2,1,27,19.66,2,134
538,2663,4,1,1,32,4.08,1,167
539,3426,1,2,3,2,23.96,0,29
540,777,1,3,3,26,25.24,1,175
541,2236,3,2,3,22,5.85,1,133
542,1306,3,4,2,29,17.86,0,51
543,1912,4,1,2,27,22.39,0,31
544,1176,4,2,2,13,4.03,2,221
545,1114,4,3,1,16,28.8,0,134
546,2051,2,4,1,12,26.13,0,237
547,2668,2,4,1,11,25.39,1,18
548,789,5,4,3,22,4.12,1,107
549,2327,1,1,3,6,24.53,2,105
550,2617,4,2,3,19,15.27,2,146
551,2217,1,4,3,9,1.49,2,242
552,754,4,2,1,11,9.72,0,29
553,644,2,1,1,31,11.61,2,235
554,1712,1,4,2,7,8.48,0,213
555,2210,3,1,2,30,3.77,1,225
556,1063,5,2,1,25,23.77,1,140
557,1947,4,4,3,40,26.66,2,236
558,1162,3,3,1,7,20.31,2,158
559,3092,3,4,2,15,20.46,1,114
560,1363,2,2,2,7,29.18,1,247
561,1007,3,4,2,33,13.28,1,177
562,3362,3,2,2,28,5.84,1,87
563,2047,2,1,1,0,1.01,1,191
564,1917,5,2,1,18,25.59,0,85
565,2278,1,1,2,11,26.66,0,141
566,834,2,1,3,4,13.84,2,233
567,2563,4,4,2,20,28.94,1,192
568,1173,4,3,2,21,16.53,2,199
569,642,5,3,2,28,11.44,0,221
570,1841,4,4,3,1,29.65,2,232
571,1794,3,1,2,22,20.08,2,83
572,1383,3,1,2,8,17.62,2,32
573,1496,3,2,1,6,6.47,2,116
574,1784,3,1,2,23,3.81,0,84
575,1248,2,3,1,7,29.37,2,15
576,747,5,1,2,8,3.3,1,37
577,1864,1,2,2,23,4.72,0,248
578,670,4,2,1,1,24.78,2,204
579,3431,2,1,3,5,14.64,2,93
580,1941,2,2,1,24,28.19,2,228
581,1245,3,3,2,10,14.41,1,198
582,1486,3,3,3,17,2.77,0,50
583,2387,5,1,3,8,28.05,1,178
584,2538,3,4,3,15,22.38,1,157
585,2660,3,1,1,9,25.98,2,159
586,846,2,1,2,13,5.12,2,150
587,1347,4,4,2,23,25.36,2,54
588,1530,4,4,3,13,23.17,2,110
589,3242,3,3,3,0,20.33,1,31
590,3395,5,2,3,8,26.62,2,190
591,2547,2,1,2,13,27.6,2,199
592,1247,2,2,3,16,16.18,1,46
593,1564,1,1,3,32,16.27,1,184
594,2054,1,3,3,30,4.57,2,172
595,3431,3,4,3,27,1.75,1,176
596,2162,1,1,1,38,8.97,0,81
597,1751,3,4,1,22,24.11,1,36
598,1364,4,1,2,31,24.25,1,195
599,2815,5,4,1,19,20.51,2,200
600,2233,5,3,2,2,14.5,1,45
